JUDGE,CASE_NUMBER,IPC_SECTION,ACT,DATE,doc_id
,Criminal Appeal No. 1122 of 2023,Section 506 IPC,,,doc_00122
,Criminal Appeal No. 1123 of 2015,Section 392 IPC,,,doc_00123
Justice Indira Banerjee,Criminal Appeal No. 1124 of 2010,Section 392 IPC,,,doc_00124
,Criminal Appeal No. 1125 of 2017,Section 304B IPC,,,doc_00125
,Criminal Appeal No. 1126 of 2015,Section 376 IPC,,,doc_00126
Justice Indira Banerjee,Criminal Appeal No. 1127 of 2023,Section 307 IPC,,,doc_00127
Justice Indira Banerjee,Criminal Appeal No. 1128 of 2011,Section 498A IPC,,,doc_00128
,Criminal Appeal No. 1129 of 2022,Section 498A IPC,,,doc_00129
,Criminal Appeal No. 1130 of 2016,Section 392 IPC,,,doc_00130
,Criminal Appeal No. 1131 of 2017,Section 354 IPC,,,doc_00131
,Criminal Appeal No. 1132 of 2022,Section 498A IPC,,,doc_00132
,Criminal Appeal No. 1133 of 2019,Section 376 IPC,,,doc_00133
,Criminal Appeal No. 1134 of 2016,Section 498A IPC,,,doc_00134
,Criminal Appeal No. 1135 of 2021,Section 354 IPC,,,doc_00135
,Criminal Appeal No. 1136 of 2023,Section 392 IPC,,,doc_00136
,Criminal Appeal No. 1137 of 2013,Section 498A IPC,,,doc_00137
,Criminal Appeal No. 1138 of 2022,Section 376 IPC,,,doc_00138
,Criminal Appeal No. 1139 of 2021,Section 376 IPC,,,doc_00139
,Criminal Appeal No. 1140 of 2014,Section 506 IPC,,,doc_00140
,Criminal Appeal No. 1141 of 2017,Section 395 IPC,,,doc_00141
,Criminal Appeal No. 1142 of 2011,Section 420 IPC,,,doc_00142
,Criminal Appeal No. 1143 of 2019,Section 304B IPC,,,doc_00143
,Criminal Appeal No. 1144 of 2018,Section 420 IPC,,,doc_00144
Justice Indira Banerjee,Criminal Appeal No. 1145 of 2011,Section 304B IPC,,,doc_00145
,Criminal Appeal No. 1146 of 2018,Section 395 IPC,,,doc_00146
,Criminal Appeal No. 1147 of 2016,Section 506 IPC,,,doc_00147
,Criminal Appeal No. 1148 of 2017,Section 498A IPC,,,doc_00148
,Criminal Appeal No. 1149 of 2010,Section 304B IPC,,,doc_00149
,Criminal Appeal No. 1150 of 2020,Section 304B IPC,,,doc_00150
,Criminal Appeal No. 1151 of 2011,Section 420 IPC,,,doc_00151
,Criminal Appeal No. 1152 of 2010,Section 420 IPC,,,doc_00152
,Criminal Appeal No. 1153 of 2012,Section 498A IPC,,,doc_00153
,Criminal Appeal No. 1154 of 2014,Section 420 IPC,,,doc_00154
Justice Indira Banerjee,Criminal Appeal No. 1155 of 2017,Section 506 IPC,,,doc_00155
,Criminal Appeal No. 1156 of 2021,Section 395 IPC,,,doc_00156
Justice Indira Banerjee,Criminal Appeal No. 1157 of 2016,Section 302 IPC,,,doc_00157
,Criminal Appeal No. 1158 of 2019,Section 395 IPC,,,doc_00158
,Criminal Appeal No. 1159 of 2018,Section 354 IPC,,,doc_00159
,Criminal Appeal No. 1160 of 2021,Section 392 IPC,,,doc_00160
Justice Indira Banerjee,Criminal Appeal No. 1161 of 2016,Section 420 IPC,,,doc_00161
,Criminal Appeal No. 1162 of 2012,Section 392 IPC,,,doc_00162
,Criminal Appeal No. 1163 of 2021,Section 304B IPC,,,doc_00163
Justice Indira Banerjee,Criminal Appeal No. 1164 of 2015,Section 354 IPC,,,doc_00164
,Criminal Appeal No. 1165 of 2019,Section 498A IPC,,,doc_00165
,Criminal Appeal No. 1166 of 2015,Section 420 IPC,,,doc_00166
,Criminal Appeal No. 1167 of 2010,Section 392 IPC,,,doc_00167
,Criminal Appeal No. 1168 of 2012,Section 498A IPC,,,doc_00168
,Criminal Appeal No. 1169 of 2021,Section 304B IPC,,,doc_00169
,Criminal Appeal No. 1170 of 2021,Section 307 IPC,,,doc_00170
,Criminal Appeal No. 1171 of 2010,Section 302 IPC,,,doc_00171
Justice Indira Banerjee,Criminal Appeal No. 1172 of 2016,Section 392 IPC,,,doc_00172
,Criminal Appeal No. 1173 of 2014,Section 304B IPC,,,doc_00173
,Criminal Appeal No. 1174 of 2010,Section 302 IPC,,,doc_00174
,Criminal Appeal No. 1175 of 2015,Section 420 IPC,,,doc_00175
Justice Indira Banerjee,Criminal Appeal No. 1176 of 2018,Section 392 IPC,,,doc_00176
,Criminal Appeal No. 1177 of 2016,Section 307 IPC,,,doc_00177
Justice Indira Banerjee,Criminal Appeal No. 1178 of 2021,Section 307 IPC,,,doc_00178
,Criminal Appeal No. 1179 of 2017,Section 302 IPC,,,doc_00179
,Criminal Appeal No. 1180 of 2016,Section 304B IPC,,,doc_00180
,Criminal Appeal No. 1181 of 2011,Section 307 IPC,,,doc_00181
,Criminal Appeal No. 1182 of 2011,Section 307 IPC,,,doc_00182
,Criminal Appeal No. 1183 of 2022,Section 354 IPC,,,doc_00183
,Criminal Appeal No. 1184 of 2015,Section 354 IPC,,,doc_00184
,Criminal Appeal No. 1185 of 2019,Section 395 IPC,,,doc_00185
,Criminal Appeal No. 1186 of 2010,Section 498A IPC,,,doc_00186
,Criminal Appeal No. 1187 of 2018,Section 304B IPC,,,doc_00187
,Criminal Appeal No. 1188 of 2017,Section 354 IPC,,,doc_00188
,Criminal Appeal No. 1189 of 2010,Section 307 IPC,,,doc_00189
,Criminal Appeal No. 1190 of 2014,Section 506 IPC,,,doc_00190
,Criminal Appeal No. 1191 of 2015,Section 354 IPC,,,doc_00191
,Criminal Appeal No. 1192 of 2015,Section 498A IPC,,,doc_00192
,Criminal Appeal No. 1193 of 2019,Section 307 IPC,,,doc_00193
,Criminal Appeal No. 1194 of 2020,Section 307 IPC,,,doc_00194
,Criminal Appeal No. 1195 of 2015,Section 307 IPC,,,doc_00195
,Criminal Appeal No. 1196 of 2018,Section 376 IPC,,,doc_00196
Justice Indira Banerjee,Criminal Appeal No. 1197 of 2012,Section 354 IPC,,,doc_00197
,Criminal Appeal No. 1198 of 2016,Section 354 IPC,,,doc_00198
,Criminal Appeal No. 1199 of 2018,Section 395 IPC,,,doc_00199
,Criminal Appeal No. 1200 of 2017,Section 395 IPC,,,doc_00200
,Criminal Appeal No. 1201 of 2022,Section 506 IPC,,,doc_00201
,Criminal Appeal No. 1202 of 2021,Section 395 IPC,,,doc_00202
,Criminal Appeal No. 1203 of 2012,Section 376 IPC,,,doc_00203
Justice Indira Banerjee,Criminal Appeal No. 1204 of 2010,Section 395 IPC,,,doc_00204
,Criminal Appeal No. 1205 of 2010,Section 392 IPC,,,doc_00205
,Criminal Appeal No. 1206 of 2014,Section 307 IPC,,,doc_00206
,Criminal Appeal No. 1207 of 2011,Section 395 IPC,,,doc_00207
,Criminal Appeal No. 1208 of 2013,Section 376 IPC,,,doc_00208
,Criminal Appeal No. 1209 of 2023,Section 392 IPC,,,doc_00209
,Criminal Appeal No. 1210 of 2016,Section 506 IPC,,,doc_00210
,Criminal Appeal No. 1211 of 2018,Section 354 IPC,,,doc_00211
Justice Indira Banerjee,Criminal Appeal No. 1212 of 2010,Section 506 IPC,,,doc_00212
,Criminal Appeal No. 1213 of 2013,Section 302 IPC,,,doc_00213
,Criminal Appeal No. 1214 of 2018,Section 307 IPC,,,doc_00214
,Criminal Appeal No. 1215 of 2011,Section 395 IPC,,,doc_00215
,Criminal Appeal No. 1216 of 2014,Section 302 IPC,,,doc_00216
,Criminal Appeal No. 1217 of 2023,Section 302 IPC,,,doc_00217
Justice Indira Banerjee,Criminal Appeal No. 1218 of 2021,Section 304B IPC,,,doc_00218
,Criminal Appeal No. 1219 of 2022,Section 376 IPC,,,doc_00219
,Criminal Appeal No. 1220 of 2018,Section 304B IPC,,,doc_00220
Justice Indira Banerjee,Criminal Appeal No. 1221 of 2019,Section 307 IPC,,,doc_00221
,Criminal Appeal No. 1222 of 2019,Section 307 IPC,,,doc_00222
,Criminal Appeal No. 1223 of 2018,Section 302 IPC,,,doc_00223
,Criminal Appeal No. 1224 of 2011,Section 354 IPC,,,doc_00224
,Criminal Appeal No. 1225 of 2020,Section 392 IPC,,,doc_00225
,Criminal Appeal No. 1226 of 2016,Section 304B IPC,,,doc_00226
Justice Indira Banerjee,Criminal Appeal No. 1227 of 2018,Section 304B IPC,,,doc_00227
,Criminal Appeal No. 1228 of 2014,Section 498A IPC,,,doc_00228
Justice Indira Banerjee,Criminal Appeal No. 1229 of 2011,Section 304B IPC,,,doc_00229
,Criminal Appeal No. 1230 of 2021,Section 304B IPC,,,doc_00230
,Criminal Appeal No. 1231 of 2022,Section 304B IPC,,,doc_00231
,Criminal Appeal No. 1232 of 2012,Section 354 IPC,,,doc_00232
,Criminal Appeal No. 1233 of 2011,Section 395 IPC,,,doc_00233
,Criminal Appeal No. 1234 of 2012,Section 395 IPC,,,doc_00234
,Criminal Appeal No. 1235 of 2014,Section 302 IPC,,,doc_00235
,Criminal Appeal No. 1236 of 2023,Section 420 IPC,,,doc_00236
,Criminal Appeal No. 1237 of 2019,Section 506 IPC,,,doc_00237
,Criminal Appeal No. 1238 of 2021,Section 354 IPC,,,doc_00238
,Criminal Appeal No. 1239 of 2014,Section 302 IPC,,,doc_00239
,Criminal Appeal No. 1240 of 2020,Section 302 IPC,,,doc_00240
,Criminal Appeal No. 1241 of 2021,Section 392 IPC,,,doc_00241
,Criminal Appeal No. 1242 of 2019,Section 395 IPC,,,doc_00242
,Criminal Appeal No. 1243 of 2022,Section 307 IPC,,,doc_00243
,Criminal Appeal No. 1244 of 2014,Section 307 IPC,,,doc_00244
,Criminal Appeal No. 1245 of 2016,Section 302 IPC,,,doc_00245
,Criminal Appeal No. 1246 of 2017,Section 354 IPC,,,doc_00246
Justice Indira Banerjee,Criminal Appeal No. 1247 of 2018,Section 395 IPC,,,doc_00247
,Criminal Appeal No. 1248 of 2017,Section 307 IPC,,,doc_00248
,Criminal Appeal No. 1249 of 2021,Section 304B IPC,,,doc_00249
,Criminal Appeal No. 1250 of 2013,Section 392 IPC,,,doc_00250
,Criminal Appeal No. 1251 of 2023,Section 392 IPC,,,doc_00251
,Criminal Appeal No. 1252 of 2022,Section 307 IPC,,,doc_00252
,Criminal Appeal No. 1253 of 2012,Section 392 IPC,,,doc_00253
,Criminal Appeal No. 1254 of 2015,Section 376 IPC,,,doc_00254
,Criminal Appeal No. 1255 of 2018,Section 498A IPC,,,doc_00255
,Criminal Appeal No. 1256 of 2020,Section 395 IPC,,,doc_00256
,Criminal Appeal No. 1257 of 2019,Section 302 IPC,,,doc_00257
,Criminal Appeal No. 1258 of 2022,Section 395 IPC,,,doc_00258
,Criminal Appeal No. 1259 of 2013,Section 420 IPC,,,doc_00259
Justice Indira Banerjee,Criminal Appeal No. 1260 of 2018,Section 376 IPC,,,doc_00260
,Criminal Appeal No. 1261 of 2020,Section 376 IPC,,,doc_00261
,Criminal Appeal No. 1262 of 2018,Section 376 IPC,,,doc_00262
,Criminal Appeal No. 1263 of 2014,Section 498A IPC,,,doc_00263
,Criminal Appeal No. 1264 of 2017,Section 498A IPC,,,doc_00264
,Criminal Appeal No. 1265 of 2020,Section 498A IPC,,,doc_00265
,Criminal Appeal No. 1266 of 2021,Section 376 IPC,,,doc_00266
,Criminal Appeal No. 1267 of 2023,Section 498A IPC,,,doc_00267
,Criminal Appeal No. 1268 of 2013,Section 376 IPC,,,doc_00268
,Criminal Appeal No. 1269 of 2011,Section 506 IPC,,,doc_00269
,Criminal Appeal No. 1270 of 2012,Section 304B IPC,,,doc_00270
,Criminal Appeal No. 1271 of 2015,Section 395 IPC,,,doc_00271
,Criminal Appeal No. 1272 of 2012,Section 304B IPC,,,doc_00272
,Criminal Appeal No. 1273 of 2021,Section 302 IPC,,,doc_00273
,Criminal Appeal No. 1274 of 2017,Section 354 IPC,,,doc_00274
,Criminal Appeal No. 1275 of 2015,Section 395 IPC,,,doc_00275
,Criminal Appeal No. 1276 of 2022,Section 498A IPC,,,doc_00276
Justice Indira Banerjee,Criminal Appeal No. 1277 of 2023,Section 420 IPC,,,doc_00277
,Criminal Appeal No. 1278 of 2017,Section 392 IPC,,,doc_00278
,Criminal Appeal No. 1279 of 2015,Section 392 IPC,,,doc_00279
,Criminal Appeal No. 1280 of 2010,Section 302 IPC,,,doc_00280
,Criminal Appeal No. 1281 of 2015,Section 392 IPC,,,doc_00281
,Criminal Appeal No. 1282 of 2016,Section 376 IPC,,,doc_00282
,Criminal Appeal No. 1283 of 2018,Section 420 IPC,,,doc_00283
,Criminal Appeal No. 1284 of 2018,Section 304B IPC,,,doc_00284
Justice Indira Banerjee,Criminal Appeal No. 1285 of 2011,Section 376 IPC,,,doc_00285
Justice Indira Banerjee,Criminal Appeal No. 1286 of 2012,Section 304B IPC,,,doc_00286
,Criminal Appeal No. 1287 of 2016,Section 506 IPC,,,doc_00287
Justice Indira Banerjee,Criminal Appeal No. 1288 of 2015,Section 354 IPC,,,doc_00288
,Criminal Appeal No. 1289 of 2016,Section 304B IPC,,,doc_00289
Justice Indira Banerjee,Criminal Appeal No. 1290 of 2023,Section 392 IPC,,,doc_00290
,Criminal Appeal No. 1291 of 2012,Section 506 IPC,,,doc_00291
,Criminal Appeal No. 1292 of 2017,Section 420 IPC,,,doc_00292
,Criminal Appeal No. 1293 of 2012,Section 420 IPC,,,doc_00293
,Criminal Appeal No. 1294 of 2022,Section 304B IPC,,,doc_00294
,Criminal Appeal No. 1295 of 2020,Section 304B IPC,,,doc_00295
,Criminal Appeal No. 1296 of 2013,Section 392 IPC,,,doc_00296
,Criminal Appeal No. 1297 of 2022,Section 420 IPC,,,doc_00297
,Criminal Appeal No. 1298 of 2014,Section 376 IPC,,,doc_00298
Justice Indira Banerjee,Criminal Appeal No. 1299 of 2010,Section 376 IPC,,,doc_00299
Justice Indira Banerjee,Criminal Appeal No. 1300 of 2012,Section 506 IPC,,,doc_00300
,Criminal Appeal No. 1301 of 2014,Section 506 IPC,,,doc_00301
,Criminal Appeal No. 1302 of 2018,Section 506 IPC,,,doc_00302
Justice Indira Banerjee,Criminal Appeal No. 1303 of 2023,Section 420 IPC,,,doc_00303
Justice Indira Banerjee,Criminal Appeal No. 1304 of 2020,Section 420 IPC,,,doc_00304
,Criminal Appeal No. 1305 of 2023,Section 354 IPC,,,doc_00305
Justice Indira Banerjee,Criminal Appeal No. 1306 of 2013,Section 420 IPC,,,doc_00306
Justice Indira Banerjee,Criminal Appeal No. 1307 of 2017,Section 506 IPC,,,doc_00307
,Criminal Appeal No. 1308 of 2022,Section 506 IPC,,,doc_00308
,Criminal Appeal No. 1309 of 2019,Section 307 IPC,,,doc_00309
,Criminal Appeal No. 1310 of 2013,Section 498A IPC,,,doc_00310
,Criminal Appeal No. 1311 of 2014,Section 420 IPC,,,doc_00311
,Criminal Appeal No. 1312 of 2012,Section 395 IPC,,,doc_00312
,Criminal Appeal No. 1313 of 2023,Section 376 IPC,,,doc_00313
,Criminal Appeal No. 1314 of 2011,Section 302 IPC,,,doc_00314
,Criminal Appeal No. 1315 of 2020,Section 395 IPC,,,doc_00315
,Criminal Appeal No. 1316 of 2018,Section 302 IPC,,,doc_00316
,Criminal Appeal No. 1317 of 2011,Section 506 IPC,,,doc_00317
,Criminal Appeal No. 1318 of 2022,Section 506 IPC,,,doc_00318
,Criminal Appeal No. 1319 of 2021,Section 392 IPC,,,doc_00319
Justice Indira Banerjee,Criminal Appeal No. 1320 of 2016,Section 304B IPC,,,doc_00320
Justice Indira Banerjee,Criminal Appeal No. 1321 of 2023,Section 302 IPC,,,doc_00321
,Criminal Appeal No. 1322 of 2013,Section 354 IPC,,,doc_00322
,Criminal Appeal No. 1323 of 2020,Section 395 IPC,,,doc_00323
,Criminal Appeal No. 1324 of 2013,Section 302 IPC,,,doc_00324
,Criminal Appeal No. 1325 of 2013,Section 304B IPC,,,doc_00325
,Criminal Appeal No. 1326 of 2018,Section 307 IPC,,,doc_00326
,Criminal Appeal No. 1327 of 2022,Section 420 IPC,,,doc_00327
,Criminal Appeal No. 1328 of 2015,Section 498A IPC,,,doc_00328
,Criminal Appeal No. 1329 of 2014,Section 354 IPC,,,doc_00329
,Criminal Appeal No. 1330 of 2021,Section 498A IPC,,,doc_00330
Justice Indira Banerjee,Criminal Appeal No. 1331 of 2015,Section 304B IPC,,,doc_00331
,Criminal Appeal No. 1332 of 2018,Section 376 IPC,,,doc_00332
,Criminal Appeal No. 1333 of 2022,Section 307 IPC,,,doc_00333
,Criminal Appeal No. 1334 of 2013,Section 392 IPC,,,doc_00334
,Criminal Appeal No. 1335 of 2017,Section 376 IPC,,,doc_00335
Justice Indira Banerjee,Criminal Appeal No. 1336 of 2022,Section 498A IPC,,,doc_00336
,Criminal Appeal No. 1337 of 2013,Section 420 IPC,,,doc_00337
,Criminal Appeal No. 1338 of 2016,Section 302 IPC,,,doc_00338
,Criminal Appeal No. 1339 of 2019,Section 354 IPC,,,doc_00339
Justice Indira Banerjee,Criminal Appeal No. 1340 of 2019,Section 392 IPC,,,doc_00340
,Criminal Appeal No. 1341 of 2013,Section 392 IPC,,,doc_00341
Justice Indira Banerjee,Criminal Appeal No. 1342 of 2022,Section 302 IPC,,,doc_00342
,Criminal Appeal No. 1343 of 2013,Section 392 IPC,,,doc_00343
Justice Indira Banerjee,Criminal Appeal No. 1344 of 2019,Section 392 IPC,,,doc_00344
,Criminal Appeal No. 1345 of 2022,Section 506 IPC,,,doc_00345
,Criminal Appeal No. 1346 of 2020,Section 506 IPC,,,doc_00346
Justice Indira Banerjee,Criminal Appeal No. 1347 of 2011,Section 302 IPC,,,doc_00347
,Criminal Appeal No. 1348 of 2016,Section 506 IPC,,,doc_00348
,Criminal Appeal No. 1349 of 2017,Section 506 IPC,,,doc_00349
,Criminal Appeal No. 1350 of 2014,Section 304B IPC,,,doc_00350
Justice Indira Banerjee,Criminal Appeal No. 1351 of 2011,Section 506 IPC,,,doc_00351
,Criminal Appeal No. 1352 of 2022,Section 307 IPC,,,doc_00352
,Criminal Appeal No. 1353 of 2012,Section 304B IPC,,,doc_00353
,Criminal Appeal No. 1354 of 2012,Section 395 IPC,,,doc_00354
,Criminal Appeal No. 1355 of 2016,Section 354 IPC,,,doc_00355
